DateTime,Temperature,Humidity,Pressure,Weather,WindSpeed
2024-12-08 19:00:00,13.42,32,1018,overcast clouds,4.12
2024-12-08 20:00:00,14.83,31,1017,overcast clouds,2.57
2024-12-08 21:00:00,14.9,33,1017,overcast clouds,2.06
2024-12-08 22:00:00,14.86,44,1017,overcast clouds,3.6
2024-12-08 23:00:00,13.91,47,1018,overcast clouds,3.6
2024-12-09 00:00:00,11.85,72,1018,broken clouds,3.02
2024-12-09 01:00:00,12.84,62,1018,overcast clouds,4.12
2024-12-09 02:00:00,11.85,71,1018,overcast clouds,2.57
2024-12-09 03:00:00,9.6,76,1017,light rain,3.07
2024-12-09 04:00:00,8.74,81,1016,moderate rain,2.06
2024-12-09 05:00:00,8.75,89,1015,light rain,2.06
2024-12-09 06:00:00,7.84,93,1014,moderate rain,3.09
2024-12-09 07:00:00,7.92,100,1013,moderate rain,3.6
2024-12-09 08:00:00,8.73,93,1013,light rain,2.06
2024-12-09 09:00:00,9.81,96,1013,light rain,5.66
2024-12-09 10:00:00,9.84,93,1013,moderate rain,5.14
2024-12-09 11:00:00,10.61,92,1013,light rain,5.66
2024-12-09 12:00:00,10.6,92,1013,broken clouds,3.09
2024-12-09 13:00:00,9.89,95,1013,overcast clouds,2.57
2024-12-09 14:00:00,10.69,91,1013,overcast clouds,1.54
2024-12-09 15:00:00,11.64,87,1014,overcast clouds,2.57
2024-12-09 16:00:00,12.91,88,1014,broken clouds,4.12
2024-12-09 17:00:00,14.3,79,1013,overcast clouds,3.09
2024-12-09 18:00:00,14.99,75,1012,broken clouds,4.63
2024-12-09 19:00:00,16.11,70,1012,overcast clouds,4.63
2024-12-09 20:00:00,15.94,69,1013,overcast clouds,4.12
2024-12-09 21:00:00,15.69,71,1013,overcast clouds,2.57
2024-12-09 22:00:00,14.85,77,1013,scattered clouds,2.57
2024-12-09 23:00:00,13.79,82,1013,broken clouds,2.06
2024-12-10 00:00:00,10.6,93,1014,scattered clouds,0.0
2024-12-10 01:00:00,11.89,90,1014,overcast clouds,1.54
2024-12-10 02:00:00,11.83,90,1015,overcast clouds,2.06
2024-12-10 03:00:00,11.07,91,1014,few clouds,1.54
2024-12-10 04:00:00,10.89,95,1014,broken clouds,0.0
2024-12-10 05:00:00,9.31,100,1014,mist,1.54
2024-12-10 06:00:00,10.44,100,1014,overcast clouds,1.69
2024-12-10 07:00:00,9.31,100,1013,mist,1.54
2024-12-10 08:00:00,8.98,93,1013,fog,0.0
2024-12-10 09:00:00,8.1,100,1013,mist,0.0
2024-12-10 10:00:00,11.28,98,1012,moderate rain,1.8
2024-12-10 11:00:00,10.21,100,1012,overcast clouds,0.0
2024-12-10 12:00:00,10.87,100,1012,moderate rain,1.54
2024-12-10 13:00:00,10.84,100,1012,mist,2.06
2024-12-10 14:00:00,12.25,100,1011,overcast clouds,1.54
2024-12-10 15:00:00,13.83,96,1011,overcast clouds,2.57
2024-12-10 16:00:00,15.84,89,1011,overcast clouds,3.09
2024-12-10 17:00:00,16.68,82,1010,overcast clouds,3.6
2024-12-10 18:00:00,17.63,80,1009,broken clouds,6.17
2024-12-10 19:00:00,19.34,67,1009,broken clouds,5.66
2024-12-10 20:00:00,17.79,73,1009,broken clouds,6.69
2024-12-10 21:00:00,15.92,80,1010,overcast clouds,5.66
2024-12-10 22:00:00,14.23,83,1010,overcast clouds,5.14
2024-12-10 23:00:00,12.39,84,1010,overcast clouds,2.57
2024-12-11 00:00:00,11.98,82,1011,overcast clouds,2.06
2024-12-11 01:00:00,11.43,88,1011,overcast clouds,4.12
2024-12-11 02:00:00,10.98,86,1012,overcast clouds,4.12
2024-12-11 03:00:00,10.12,84,1011,overcast clouds,2.06
2024-12-11 04:00:00,9.22,87,1011,overcast clouds,2.57
2024-12-11 05:00:00,9.3,88,1010,overcast clouds,3.09
2024-12-11 06:00:00,8.47,94,1011,mist,3.6
2024-12-11 07:00:00,6.96,96,1012,mist,4.12
2024-12-11 08:00:00,5.95,92,1012,mist,4.12
2024-12-11 09:00:00,4.23,96,1013,overcast clouds,4.12
2024-12-11 10:00:00,3.18,96,1013,mist,5.14
2024-12-11 11:00:00,1.38,100,1015,snow,4.12
2024-12-11 12:00:00,0.18,95,1015,snow,3.09
2024-12-11 13:00:00,-0.65,96,1016,snow,2.57
2024-12-11 14:00:00,-0.85,96,1017,snow,4.12
2024-12-11 15:00:00,-0.74,87,1017,light snow,4.63
2024-12-11 16:00:00,-0.73,84,1018,overcast clouds,4.63
2024-12-11 17:00:00,0.08,80,1018,overcast clouds,4.12
2024-12-11 18:00:00,0.06,75,1017,overcast clouds,4.63
2024-12-11 19:00:00,0.84,76,1016,overcast clouds,5.66
2024-12-11 20:00:00,1.78,72,1017,broken clouds,6.17
2024-12-11 21:00:00,2.88,67,1018,scattered clouds,3.09
2024-12-11 22:00:00,2.6,68,1018,overcast clouds,1.54
2024-12-11 23:00:00,0.73,91,1019,mist,4.63
2024-12-12 00:00:00,1.06,90,1020,mist,6.17
2024-12-12 01:00:00,0.99,82,1022,clear sky,3.6
2024-12-12 02:00:00,-0.11,82,1022,clear sky,4.12
2024-12-12 03:00:00,-0.7,85,1022,clear sky,3.09
2024-12-12 04:00:00,-0.74,86,1023,clear sky,2.57
2024-12-12 05:00:00,-0.96,85,1024,clear sky,2.06
2024-12-12 06:00:00,-1.27,81,1025,clear sky,3.09
2024-12-12 07:00:00,-1.3,80,1026,clear sky,3.09
2024-12-12 08:00:00,-1.87,74,1027,clear sky,2.57
2024-12-12 09:00:00,-2.1,73,1028,clear sky,2.57
2024-12-12 10:00:00,-2.32,69,1029,clear sky,2.57
2024-12-12 11:00:00,-2.97,74,1030,clear sky,2.57
2024-12-12 12:00:00,-3.03,70,1031,clear sky,2.57
2024-12-12 13:00:00,-3.2,68,1032,clear sky,3.6
2024-12-12 14:00:00,-2.35,64,1032,few clouds,3.09
2024-12-12 15:00:00,-1.01,53,1033,clear sky,4.12
2024-12-12 16:00:00,0.38,44,1033,few clouds,3.29
2024-12-12 17:00:00,2.39,41,1033,few clouds,3.11
2024-12-12 18:00:00,3.23,41,1032,clear sky,3.09
2024-12-12 19:00:00,4.31,32,1031,overcast clouds,2.49
2024-12-12 20:00:00,5.34,40,1030,overcast clouds,2.34
2024-12-12 21:00:00,5.38,39,1030,clear sky,4.12
2024-12-12 22:00:00,4.0,45,1030,clear sky,1.54
2024-12-12 23:00:00,2.91,48,1031,clear sky,1.54
